#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000000000   -0.000000000
   -5.796000000   -0.000000000   -0.000000000
   -5.712000000   -0.000000000   -0.000000000
   -5.628000000   -0.000232640   -0.003586145
   -5.544000000   -0.000802772   -0.011299009
   -5.460000000   -0.002581417   -0.033168460
   -5.376000000   -0.007281149   -0.084387299
   -5.292000000   -0.018530908   -0.192297335
   -5.208000000   -0.042357573   -0.389043654
   -5.124000000   -0.087547443   -0.703826991
   -5.040000000   -0.164671325   -1.147214861
   -4.956000000   -0.283545135   -1.695190882
   -4.872000000   -0.451371327   -2.304793475
   -4.788000000   -0.671587605   -2.934699985
   -4.704000000   -0.944715152   -3.561722274
   -4.620000000   -1.269998699   -4.173861728
   -4.536000000   -1.645131146   -4.738727252
   -4.452000000   -2.062981092   -5.176900337
   -4.368000000   -2.508930963   -5.393054676
   -4.284000000   -2.961618264   -5.336309216
   -4.200000000   -3.399420997   -5.052667939
   -4.116000000   -3.807947056   -4.659776600
   -4.032000000   -4.182695472   -4.257761476
