#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -1.122909410   -2.192100704
   -8.316000000   -1.269371428   -1.251892525
   -8.232000000   -1.330908472   -0.225669458
   -8.148000000   -1.314188416    0.563989215
   -8.064000000   -1.248789972    0.916114080
   -7.980000000   -1.172988895    0.825283748
   -7.896000000   -1.118437580    0.442623953
   -7.812000000   -1.101263729   -0.030546052
   -7.728000000   -1.121685549   -0.435664049
   -7.644000000   -1.170676340   -0.707026695
   -7.560000000   -1.236946323   -0.849156659
   -7.476000000   -1.310577727   -0.884184352
   -7.392000000   -1.382593516   -0.825051106
   -7.308000000   -1.445544496   -0.664238384
   -7.224000000   -1.492203747   -0.444630020
   -7.140000000   -1.520518312   -0.249273939
   -7.056000000   -1.537646403   -0.183707325
   -6.972000000   -1.557330708   -0.327280163
   -6.888000000   -1.599001072   -0.692181616
   -6.804000000   -1.678337864   -1.216848935
   -6.720000000   -1.804292091   -1.777636911
   -6.636000000   -1.974156943   -2.244558053
   -6.552000000   -2.175633429   -2.515643357
   -6.468000000   -2.391534069   -2.592072016
   -6.384000000   -2.608088491   -2.554365237
   -6.300000000   -2.820857940   -2.516881267
   -6.216000000   -3.033356666   -2.565192902
   -6.132000000   -3.254640504   -2.718828639
   -6.048000000   -3.493334187   -2.971275756
   -5.964000000   -3.756642295   -3.304753724
   -5.880000000   -4.051564746   -3.731751167
   -5.796000000   -4.385523066   -4.226961643
   -5.712000000   -4.762451898   -4.737850845
   -5.628000000   -5.179881405   -5.169612314
   -5.544000000   -5.627223652   -5.454408410
   -5.460000000   -6.093070692   -5.612158516
   -5.376000000   -6.568249946   -5.697761968
   -5.292000000   -7.050179925   -5.773723524
   -5.208000000   -7.537762669   -5.823367607
   -5.124000000   -8.028148836   -5.855183085
   -5.040000000   -8.522714431   -5.929158917
   -4.956000000   -9.029157422   -6.169972233
   -4.872000000   -9.564551868   -6.603951462
   -4.788000000  -10.139534598   -7.072279434
   -4.704000000  -10.745026106   -7.277043784
   -4.620000000  -11.348606755   -7.003053676
   -4.536000000  -11.908723251   -6.284227461
   -4.452000000  -12.397779260   -5.365070266
   -4.368000000  -12.812327618   -4.559663963
   -4.284000000  -13.169906411   -4.003715659
   -4.200000000  -13.491571961   -3.687163650
   -4.116000000  -13.792697315   -3.512048941
   -4.032000000  -14.080480671   -3.354584592
   -3.948000000  -14.353364341   -3.156779184
   -3.864000000  -14.606011581   -2.842411807
   -3.780000000  -14.826066161   -2.380019430
   -3.696000000  -15.000460115   -1.789436950
   -3.612000000  -15.122216796   -1.119182858
   -3.528000000  -15.187338833   -0.495479696
   -3.444000000  -15.203035123    0.088539728
   -3.360000000  -15.171535726    0.627841173
   -3.276000000  -15.094929014    1.165861175
   -3.192000000  -14.974523284    1.655946709
   -3.108000000  -14.815862831    2.045055403
   -3.024000000  -14.629026661    2.360762824
   -2.940000000  -14.416147382    2.681890376
   -2.856000000  -14.171218874    3.129653787
   -2.772000000  -13.883556965    3.674179195
   -2.688000000  -13.553716663    4.093059201
   -2.604000000  -13.203299400    4.121845261
   -2.520000000  -12.872597250    3.644714865
   -2.436000000  -12.598721295    2.790278219
   -2.352000000  -12.401068939    1.883417924
   -2.268000000  -12.272923563    1.189098372
   -2.184000000  -12.191571126    0.739857407
   -2.100000000  -12.140192460    0.458382961
   -2.016000000  -12.110352130    0.216322365
   -1.932000000  -12.099592953    0.019797418
