#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000066334   -0.001015119
   -7.140000000   -0.000257904   -0.003666006
   -7.056000000   -0.000805868   -0.010406393
   -6.972000000   -0.002257876   -0.026231371
   -6.888000000   -0.005675243   -0.058615589
   -6.804000000   -0.012803979   -0.115814750
   -6.720000000   -0.025942657   -0.201536138
   -6.636000000   -0.047230621   -0.306907165
   -6.552000000   -0.077359364   -0.405435228
   -6.468000000   -0.114072271   -0.456257662
   -6.384000000   -0.151701366   -0.422898232
   -6.300000000   -0.182802293   -0.302303610
   -6.216000000   -0.201316160   -0.137241432
   -6.132000000   -0.207312502   -0.020321862
   -6.048000000   -0.209435389   -0.059115960
   -5.964000000   -0.224007820   -0.328066159
   -5.880000000   -0.271976023   -0.848060878
   -5.796000000   -0.372381395   -1.563653475
   -5.712000000   -0.537533102   -2.368768218
   -5.628000000   -0.770145548   -3.145735625
   -5.544000000   -1.062682694   -3.790056209
   -5.460000000   -1.402772525   -4.270664167
   -5.376000000   -1.776654070   -4.605831025
   -5.292000000   -2.174783947   -4.860918025
   -5.208000000   -2.593290099   -5.101622904
   -5.124000000   -3.032748952   -5.360265156
   -5.040000000   -3.495109148   -5.637876144
   -4.956000000   -3.979694224   -5.882042655
   -4.872000000   -4.481231854   -6.026763996
   -4.788000000   -4.988222260   -6.006974172
   -4.704000000   -5.485833995   -5.804571372
   -4.620000000   -5.960328325   -5.467685056
   -4.536000000   -6.403751564   -5.090801400
   -4.452000000   -6.817673791   -4.778443700
   -4.368000000   -7.210704998   -4.607910406
   -4.284000000   -7.594958322   -4.548783037
   -4.200000000   -7.975993863   -4.511174255
   -4.116000000   -8.349539535   -4.353467913
   -4.032000000   -8.700512971   -3.959296746
