#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.004212792   -0.046135691
   -8.316000000   -0.010044459   -0.097070875
   -8.232000000   -0.021421110   -0.179289779
   -8.148000000   -0.041047373   -0.291355552
   -8.064000000   -0.070676686   -0.413088291
   -7.980000000   -0.109739786   -0.508571389
   -7.896000000   -0.154264037   -0.538049080
   -7.812000000   -0.197829011   -0.485073415
   -7.728000000   -0.234015138   -0.370026784
   -7.644000000   -0.259747800   -0.246251504
   -7.560000000   -0.276688960   -0.167892785
   -7.476000000   -0.289997720   -0.159306627
   -7.392000000   -0.304965371   -0.202763892
   -7.308000000   -0.324532048   -0.260414641
   -7.224000000   -0.348122590   -0.294365702
   -7.140000000   -0.372799466   -0.285079082
   -7.056000000   -0.394972812   -0.234958383
   -6.972000000   -0.411728916   -0.162630397
   -6.888000000   -0.423163103   -0.113433426
   -6.804000000   -0.433100756   -0.142208396
   -6.720000000   -0.450528014   -0.298451582
   -6.636000000   -0.487648194   -0.606178269
   -6.552000000   -0.556558294   -1.051658335
   -6.468000000   -0.667493930   -1.597885439
   -6.384000000   -0.827062318   -2.204927196
   -6.300000000   -1.038854553   -2.833561059
   -6.216000000   -1.302980616   -3.449205836
   -6.132000000   -1.616826308   -4.004884828
   -6.048000000   -1.973401425   -4.456494019
   -5.964000000   -2.361823107   -4.757431500
   -5.880000000   -2.768728204   -4.902673494
   -5.796000000   -3.181601296   -4.903368468
   -5.712000000   -3.590576629   -4.818777670
   -5.628000000   -3.991568108   -4.722443726
   -5.544000000   -4.386303303   -4.684764552
   -5.460000000   -4.782941637   -4.763038035
   -5.376000000   -5.190127192   -4.943027748
   -5.292000000   -5.614944123   -5.159993850
   -5.208000000   -6.056120974   -5.322511175
   -5.124000000   -6.507079924   -5.397267272
   -5.040000000   -6.963000741   -5.454825919
   -4.956000000   -7.427422694   -5.631899194
   -4.872000000   -7.914547330   -5.996557714
   -4.788000000   -8.437929741   -6.468825748
   -4.704000000   -8.998569405   -6.846850949
   -4.620000000   -9.580721563   -6.957033746
   -4.536000000  -10.159427758   -6.786061842
   -4.452000000  -10.715543278   -6.446446183
   -4.368000000  -11.241466873   -6.087881966
   -4.284000000  -11.738043744   -5.737377666
   -4.200000000  -12.203848084   -5.338937008
   -4.116000000  -12.631575021   -4.831519217
   -4.032000000  -13.010992404   -4.194321828
   -3.948000000  -13.332661420   -3.483649985
   -3.864000000  -13.593999028   -2.749280970
   -3.780000000  -13.795135782   -2.059092569
   -3.696000000  -13.941731011   -1.474214245
   -3.612000000  -14.044148448   -0.989156169
   -3.528000000  -14.107371538   -0.551948426
   -3.444000000  -14.129818245    0.032679945
   -3.360000000  -14.092362108    0.880974232
   -3.276000000  -13.972693101    1.967478438
   -3.192000000  -13.760883854    3.005777310
   -3.108000000  -13.474679924    3.671404788
   -3.024000000  -13.154567233    3.834313996
   -2.940000000  -12.837795930    3.641897229
   -2.856000000  -12.539915853    3.430055081
   -2.772000000  -12.251500992    3.425453287
   -2.688000000  -11.956944805    3.547471427
   -2.604000000  -11.656623567    3.512809663
   -2.520000000  -11.374911445    3.104181224
   -2.436000000  -11.141540278    2.375799841
   -2.352000000  -10.972027704    1.636107375
   -2.268000000  -10.854824294    1.193688062
   -2.184000000  -10.758279182    1.120987358
   -2.100000000  -10.655854433    1.299905079
   -2.016000000  -10.536697493    1.499087321
   -1.932000000  -10.406435461    1.539705040
   -1.848000000  -10.280096248    1.413518249
   -1.764000000  -10.169582761    1.163224705
   -1.680000000  -10.083829753    0.821491663
   -1.596000000  -10.033617397    0.314926374
   -1.512000000  -10.035983296   -0.421281118
   -1.428000000  -10.106755327   -1.296170635
   -1.344000000  -10.248833679   -2.068477799
   -1.260000000  -10.442295532   -2.502331100
   -1.176000000  -10.654218122   -2.510552767
   -1.092000000  -10.854793389   -2.272948469
   -1.008000000  -11.033789065   -2.031666691
   -0.924000000  -11.197701861   -1.914925886
   -0.840000000  -11.356288821   -1.875160991
   -0.756000000  -11.510296200   -1.810031253
   -0.672000000  -11.655511288   -1.649623145
   -0.588000000  -11.785553301   -1.480744965
   -0.504000000  -11.903048996   -1.345318603
   -0.420000000  -12.012032990   -1.269382084
   -0.336000000  -12.114648959   -1.182443800
   -0.252000000  -12.205765489   -1.001260989
   -0.168000000  -12.275057588   -0.664961236
   -0.084000000  -12.309271360   -0.143335349
    0.000000000  -12.293804738    0.504857589
    0.084000000  -12.222808886    1.146429177
    0.168000000  -12.102965751    1.617850637
    0.252000000  -11.954126777    1.851898473
    0.336000000  -11.794397624    1.912986876
    0.420000000  -11.626675293    2.063416026
    0.504000000  -11.434624760    2.551521246
    0.588000000  -11.186525095    3.372437702
    0.672000000  -10.861964402    4.306760802
    0.756000000  -10.464699207    5.055273292
    0.840000000  -10.020599890    5.414702976
    0.924000000   -9.564004368    5.357890809
    1.008000000   -9.124428335    5.030276355
    1.092000000   -8.716993731    4.623462920
    1.176000000   -8.342199766    4.289116633
    1.260000000   -7.989950854    4.100486043
    1.344000000   -7.647587004    4.033158237
    1.428000000   -7.308426800    4.009968806
    1.512000000   -6.973512658    3.888262626
    1.596000000   -6.655906648    3.600331150
    1.680000000   -6.371494605    3.115832260
    1.764000000   -6.134357952    2.505603588
    1.848000000   -5.947732849    1.925105455
    1.932000000   -5.802764404    1.554341621
    2.016000000   -5.677061910    1.465256589
    2.100000000   -5.549157718    1.565111035
    2.184000000   -5.414158174    1.598508462
    2.268000000   -5.291240403    1.210721543
    2.352000000   -5.226214773    0.216769080
    2.436000000   -5.269636345   -1.344918470
    2.520000000   -5.456045183   -3.103642488
    2.604000000   -5.783026595   -4.605753666
    2.688000000   -6.211480042   -5.492803663
