#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000000000   -0.000000000
   -5.796000000   -0.000000000   -0.000000000
   -5.712000000   -0.000000000   -0.000000000
   -5.628000000   -0.000000000   -0.000000000
   -5.544000000   -0.000000000   -0.000000000
   -5.460000000   -0.000000000   -0.000000000
   -5.376000000   -0.000000000   -0.000000000
   -5.292000000   -0.000000000   -0.000000000
   -5.208000000   -0.000000000   -0.000000000
   -5.124000000   -0.000000000   -0.000000000
   -5.040000000   -0.000227099   -0.003493665
   -4.956000000   -0.000828411   -0.011717444
   -4.872000000   -0.002669410   -0.034506250
   -4.788000000   -0.007560588   -0.088261709
   -4.704000000   -0.019201625   -0.200247355
   -4.620000000   -0.043990675   -0.405482411
   -4.536000000   -0.090794781   -0.728549702
   -4.452000000   -0.169689764   -1.165834181
   -4.368000000   -0.288664184   -1.668079570
   -4.284000000   -0.449139684   -2.137403379
   -4.200000000   -0.643922480   -2.467888763
   -4.116000000   -0.857837293   -2.585862773
   -4.032000000   -1.072284070   -2.482307579
