#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000000000   -0.000000000
   -5.796000000   -0.000000000   -0.000000000
   -5.712000000   -0.000000000   -0.000000000
   -5.628000000   -0.000000000   -0.000000000
   -5.544000000   -0.000000000   -0.000000000
   -5.460000000   -0.000000000   -0.000000000
   -5.376000000   -0.000047795   -0.000747615
   -5.292000000   -0.000268782   -0.003968513
   -5.208000000   -0.001179005   -0.016373986
   -5.124000000   -0.003844147   -0.049186054
   -5.040000000   -0.011205207   -0.131507462
   -4.956000000   -0.028741582   -0.304343243
   -4.872000000   -0.066802052   -0.631710455
   -4.788000000   -0.141168551   -1.178237646
   -4.704000000   -0.272127550   -1.977742737
   -4.620000000   -0.479632009   -2.984175812
   -4.536000000   -0.775396037   -4.043538346
   -4.452000000   -1.153733123   -4.906432355
   -4.368000000   -1.587098529   -5.314676648
   -4.284000000   -2.029672442   -5.115639689
   -4.200000000   -2.431125858   -4.361581304
   -4.116000000   -2.754270189   -3.306276733
   -4.032000000   -2.988308045   -2.295604386
