#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -1.122909410   -2.192100704
   -8.316000000   -1.269371428   -1.251892525
   -8.232000000   -1.330908472   -0.225669458
   -8.148000000   -1.314188416    0.563989215
   -8.064000000   -1.248789972    0.916114080
   -7.980000000   -1.172988895    0.825283748
   -7.896000000   -1.118437580    0.442623953
   -7.812000000   -1.101263729   -0.030546052
   -7.728000000   -1.121685549   -0.435664049
   -7.644000000   -1.170676340   -0.707026695
   -7.560000000   -1.236946323   -0.849156659
   -7.476000000   -1.310577727   -0.884184352
   -7.392000000   -1.382593516   -0.825051106
   -7.308000000   -1.445544496   -0.664238384
   -7.224000000   -1.492203747   -0.444630020
   -7.140000000   -1.520518312   -0.249273939
   -7.056000000   -1.537646403   -0.183707325
   -6.972000000   -1.557330708   -0.327280163
   -6.888000000   -1.599001072   -0.692181616
   -6.804000000   -1.678337864   -1.216848935
   -6.720000000   -1.804292091   -1.777636911
   -6.636000000   -1.974156943   -2.244558053
   -6.552000000   -2.175633429   -2.515643357
   -6.468000000   -2.391534069   -2.592072016
   -6.384000000   -2.608088491   -2.554365237
   -6.300000000   -2.820857940   -2.516881267
   -6.216000000   -3.033356666   -2.565192902
   -6.132000000   -3.254640504   -2.718828639
   -6.048000000   -3.493334187   -2.971275756
   -5.964000000   -3.756642295   -3.304753724
   -5.880000000   -4.051564746   -3.731751167
   -5.796000000   -4.385523066   -4.226961643
   -5.712000000   -4.762451898   -4.737850845
   -5.628000000   -5.179881405   -5.169612314
   -5.544000000   -5.627223652   -5.454408410
   -5.460000000   -6.093070692   -5.612158516
   -5.376000000   -6.568249946   -5.697761968
   -5.292000000   -7.050179925   -5.773723524
   -5.208000000   -7.537762669   -5.823367607
   -5.124000000   -8.028148836   -5.855183085
   -5.040000000   -8.522714431   -5.929158917
   -4.956000000   -9.029157422   -6.169972233
   -4.872000000   -9.564551868   -6.603951462
   -4.788000000  -10.139534598   -7.072279434
   -4.704000000  -10.745026106   -7.277043784
   -4.620000000  -11.348606755   -7.003053676
   -4.536000000  -11.908723251   -6.284227461
   -4.452000000  -12.397779260   -5.365070266
   -4.368000000  -12.812327618   -4.559663963
   -4.284000000  -13.169906411   -4.003715659
   -4.200000000  -13.491571961   -3.687163650
   -4.116000000  -13.792667136   -3.511562899
   -4.032000000  -14.080370333   -3.352955845
   -3.948000000  -14.353003997   -3.151944282
   -3.864000000  -14.604960392   -2.829720334
   -3.780000000  -14.823255984   -2.349548011
   -3.696000000  -14.993843241   -1.726248228
   -3.612000000  -15.108229137   -1.003405001
   -3.528000000  -15.160668615   -0.307335593
   -3.444000000  -15.157106162    0.358596289
   -3.360000000  -15.099642339    0.971880778
   -3.276000000  -14.991841709    1.558047585
   -3.192000000  -14.837592868    2.064160560
   -3.108000000  -14.644724387    2.450252775
   -3.024000000  -14.423712951    2.772806497
   -2.940000000  -14.174614638    3.138293340
   -2.856000000  -13.887963155    3.672661705
   -2.772000000  -13.550283281    4.321325261
   -2.688000000  -13.162385813    4.816166828
   -2.604000000  -12.750480939    4.846139063
   -2.520000000  -12.361989530    4.282997350
   -2.436000000  -12.040110279    3.290942245
   -2.352000000  -11.805848752    2.261576633
   -2.268000000  -11.648602691    1.518938847
   -2.184000000  -11.538261487    1.118238180
   -2.100000000  -11.450657469    0.949570499
   -2.016000000  -11.374231479    0.829727783
   -1.932000000  -11.308578766    0.699326964
