#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000000000   -0.000000000
   -5.796000000   -0.000000000   -0.000000000
   -5.712000000   -0.000000000   -0.000000000
   -5.628000000   -0.000000000   -0.000000000
   -5.544000000   -0.000000000   -0.000000000
   -5.460000000   -0.000000000   -0.000000000
   -5.376000000   -0.000047795   -0.000747615
   -5.292000000   -0.000268782   -0.003968513
   -5.208000000   -0.001179005   -0.016373986
   -5.124000000   -0.003844147   -0.049186054
   -5.040000000   -0.011205207   -0.131507462
   -4.956000000   -0.028741582   -0.304343243
   -4.872000000   -0.066802052   -0.631710455
   -4.788000000   -0.141168551   -1.178237646
   -4.704000000   -0.272076198   -1.976943268
   -4.620000000   -0.479452540   -2.981622974
   -4.536000000   -0.774677739   -4.033934498
   -4.452000000   -1.151639467   -4.881094896
   -4.368000000   -1.581534411   -5.253970130
   -4.284000000   -2.016456618   -4.987580948
   -4.200000000   -2.402771209   -4.120865647
   -4.116000000   -2.699216596   -2.903680389
   -4.032000000   -2.891243137   -1.696190171
