#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000049572   -0.000773547
   -6.048000000   -0.000270242   -0.003916109
   -5.964000000   -0.000917872   -0.012203421
   -5.880000000   -0.002787321   -0.033848480
   -5.796000000   -0.007564834   -0.083398418
   -5.712000000   -0.018420940   -0.182620195
   -5.628000000   -0.040920070   -0.363424161
   -5.544000000   -0.082852095   -0.653573575
   -5.460000000   -0.154906041   -1.082429788
   -5.376000000   -0.269332116   -1.663808929
   -5.292000000   -0.439063326   -2.395532019
   -5.208000000   -0.675619301   -3.246621870
   -5.124000000   -0.986283323   -4.144738961
   -5.040000000   -1.370666112   -4.976116821
   -4.956000000   -1.816903459   -5.597682614
   -4.872000000   -2.302559573   -5.903813391
   -4.788000000   -2.799947857   -5.883364733
   -4.704000000   -3.284969303   -5.632057115
   -4.620000000   -3.744651090   -5.303293223
   -4.536000000   -4.177976745   -5.019421878
   -4.452000000   -4.590919328   -4.821073414
   -4.368000000   -4.990198539   -4.686900191
   -4.284000000   -5.379804177   -4.583329690
   -4.200000000   -5.761367868   -4.496366581
   -4.116000000   -6.135986377   -4.415488786
   -4.032000000   -6.502894298   -4.304849505
