#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000083349   -0.001255439
   -5.796000000   -0.000279173   -0.003829815
   -5.712000000   -0.000888061   -0.011156394
   -5.628000000   -0.002648942   -0.030821740
   -5.544000000   -0.006797044   -0.071663042
   -5.460000000   -0.015932434   -0.151793165
   -5.376000000   -0.034217488   -0.293316979
   -5.292000000   -0.068004268   -0.523532355
   -5.208000000   -0.125762899   -0.867324364
   -5.124000000   -0.217790898   -1.341579791
   -5.040000000   -0.355455414   -1.951035720
   -4.956000000   -0.549286999   -2.676863479
   -4.872000000   -0.807694863   -3.483543293
   -4.788000000   -1.135892391   -4.326812585
   -4.704000000   -1.534362292   -5.144435886
   -4.620000000   -1.997566466   -5.850169906
   -4.536000000   -2.511274033   -6.325539183
   -4.452000000   -3.050630256   -6.444736653
   -4.368000000   -3.582505696   -6.144565993
   -4.284000000   -4.073043197   -5.483202827
   -4.200000000   -4.499289910   -4.649989958
   -4.116000000   -4.856371593   -3.869754427
   -4.032000000   -5.155255814   -3.271037337
