#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -2.950271495   -5.781968358
   -8.316000000   -3.363396956   -4.000682004
   -8.232000000   -3.623846434   -2.254478332
   -8.148000000   -3.758593222   -1.070597142
   -8.064000000   -3.824604402   -0.607369187
   -7.980000000   -3.875400896   -0.649392453
   -7.896000000   -3.937571698   -0.821174866
   -7.812000000   -4.009718714   -0.854994134
   -7.728000000   -4.076074623   -0.695083795
   -7.644000000   -4.124761132   -0.461604792
   -7.560000000   -4.156349031   -0.309901254
   -7.476000000   -4.181829480   -0.321444541
   -7.392000000   -4.214397432   -0.493678452
   -7.308000000   -4.264991907   -0.723331706
   -7.224000000   -4.335110411   -0.942042664
   -7.140000000   -4.420586722   -1.089992052
   -7.056000000   -4.515134116   -1.137828550
   -6.972000000   -4.609085847   -1.110194491
   -6.888000000   -4.700219687   -1.069652473
   -6.804000000   -4.791091534   -1.146519158
   -6.720000000   -4.896673014   -1.410160289
   -6.636000000   -5.032835179   -1.856164100
   -6.552000000   -5.208633889   -2.326776052
   -6.468000000   -5.418106166   -2.617322886
   -6.384000000   -5.639670086   -2.617446544
   -6.300000000   -5.850856744   -2.387303181
   -6.216000000   -6.039127004   -2.116625008
   -6.132000000   -6.210797157   -2.018145778
   -6.048000000   -6.386590643   -2.222064651
   -5.964000000   -6.591844322   -2.704740404
   -5.880000000   -6.846192007   -3.378018636
   -5.796000000   -7.159330186   -4.081730260
   -5.712000000   -7.527653150   -4.659225514
   -5.628000000   -7.935280042   -4.987452946
   -5.544000000   -8.357786258   -5.026889360
   -5.460000000   -8.774125712   -4.865984682
   -5.376000000   -9.172596970   -4.643662011
   -5.292000000   -9.556265587   -4.522912149
   -5.208000000   -9.936921421   -4.572071313
   -5.124000000  -10.329388963   -4.818614736
   -5.040000000  -10.750804074   -5.238414001
   -4.956000000  -11.213504784   -5.811125469
   -4.872000000  -11.726318112   -6.391509142
   -4.788000000  -12.280574920   -6.755438523
   -4.704000000  -12.847503388   -6.671214173
   -4.620000000  -13.386793674   -6.107639310
   -4.536000000  -13.865969150   -5.305770832
   -4.452000000  -14.279606527   -4.598252180
   -4.368000000  -14.646727670   -4.241037108
   -4.284000000  -14.997977581   -4.163699582
   -4.200000000  -15.347869488   -4.162274410
   -4.116000000  -15.691902287   -4.010710260
   -4.032000000  -16.011361957   -3.568968574
   -3.948000000  -16.281998592   -2.863008021
   -3.864000000  -16.485187390   -1.963794097
   -3.780000000  -16.608656009   -0.993475991
   -3.696000000  -16.651625179   -0.101175418
   -3.612000000  -16.628556815    0.587504472
   -3.528000000  -16.559950081    0.935321586
   -3.444000000  -16.475111780    1.023712847
   -3.360000000  -16.389580363    0.968806370
   -3.276000000  -16.307520256    0.970168784
   -3.192000000  -16.221057077    1.065022055
   -3.108000000  -16.123307142    1.197945199
   -3.024000000  -16.016301684    1.297677536
   -2.940000000  -15.903562167    1.343628850
   -2.856000000  -15.785270551    1.437954933
   -2.772000000  -15.652858372    1.689439127
   -2.688000000  -15.493007244    2.092950988
   -2.604000000  -15.296661815    2.520859417
   -2.520000000  -15.070054581    2.813882293
   -2.436000000  -14.827864942    2.858672877
   -2.352000000  -14.591664331    2.678542622
   -2.268000000  -14.378768234    2.345757894
   -2.184000000  -14.198086373    1.897375682
   -2.100000000  -14.056294128    1.435810360
   -2.016000000  -13.951020825    1.048069147
   -1.932000000  -13.870825331    0.867761482
   -1.848000000  -13.793651618    0.981039636
   -1.764000000  -13.695902314    1.326028894
   -1.680000000  -13.567739637    1.641602931
   -1.596000000  -13.427190978    1.570373441
   -1.512000000  -13.317782849    0.914441956
   -1.428000000  -13.283260512   -0.172993363
   -1.344000000  -13.342795244   -1.231210247
   -1.260000000  -13.474978920   -1.865254581
   -1.176000000  -13.637050731   -1.942846372
   -1.092000000  -13.790524202   -1.729321965
   -1.008000000  -13.924699141   -1.526335192
   -0.924000000  -14.048381266   -1.463079953
   -0.840000000  -14.170439036   -1.465008492
   -0.756000000  -14.289574582   -1.409579346
   -0.672000000  -14.401988589   -1.290007831
   -0.588000000  -14.507276827   -1.283184315
   -0.504000000  -14.618782881   -1.422016155
   -0.420000000  -14.744876407   -1.582834184
   -0.336000000  -14.876186345   -1.497732453
   -0.252000000  -14.980739188   -0.962845550
   -0.168000000  -15.020190169    0.036119686
   -0.084000000  -14.964543945    1.266145776
    0.000000000  -14.808973173    2.359021955
    0.084000000  -14.580878849    2.920939663
    0.168000000  -14.335072244    2.755879376
    0.252000000  -14.131122993    1.976387409
    0.336000000  -14.004886671    1.018289026
    0.420000000  -13.943413055    0.509366313
    0.504000000  -13.889684957    0.905499386
    0.588000000  -13.764380584    2.162669236
    0.672000000  -13.512545154    3.795727344
    0.756000000  -13.129235816    5.191114080
    0.840000000  -12.655187671    5.926406964
    0.924000000  -12.150427513    5.939504444
    1.008000000  -11.666501536    5.479282738
    1.092000000  -11.228493734    4.899730883
    1.176000000  -10.835279821    4.467424288
    1.260000000  -10.468297690    4.284709225
    1.344000000  -10.107567056    4.295411720
    1.428000000   -9.742467677    4.356681392
    1.512000000   -9.375659583    4.285498999
    1.596000000   -9.024448948    3.977542541
    1.680000000   -8.711905492    3.389562236
    1.764000000   -8.458998063    2.586505796
    1.848000000   -8.276045914    1.739174866
    1.932000000   -8.158508791    1.079820706
    2.016000000   -8.083897761    0.728320212
    2.100000000   -8.026565042    0.625624738
    2.184000000   -7.975772530    0.548301304
    2.268000000   -7.941705305    0.153373742
    2.352000000   -7.960546399   -0.703072301
    2.436000000   -8.069612818   -1.966529475
    2.520000000   -8.291057590   -3.316142697
    2.604000000   -8.618877140   -4.437363040
    2.688000000   -9.022999450   -5.132021374
    2.772000000   -9.467854675   -5.407994328
    2.856000000   -9.923381105   -5.436679100
    2.940000000  -10.379322900   -5.442608024
    3.024000000  -10.841050387   -5.601479517
    3.108000000  -11.325474460   -5.992009289
    3.192000000  -11.850907757   -6.553762864
    3.276000000  -12.426176286   -7.130325756
    3.360000000  -13.043935333   -7.534406249
    3.444000000  -13.683640526   -7.655059703
    3.528000000  -14.322155248   -7.519862438
    3.612000000  -14.943960049   -7.304881570
    3.696000000  -15.551210843   -7.184932014
    3.780000000  -16.154278969   -7.211415517
    3.864000000  -16.763118666   -7.304107447
    3.948000000  -17.377786076   -7.331228460
    4.032000000  -17.990476944   -7.254505060
    4.116000000  -18.591739907   -7.052290101
    4.200000000  -19.169067613   -6.689100086
    4.284000000  -19.704994741   -6.012700617
    4.368000000  -20.165571967   -4.920271602
    4.452000000  -20.516676593   -3.402439717
    4.536000000  -20.730572977   -1.743302665
    4.620000000  -20.811539545   -0.288976543
    4.704000000  -20.790586152    0.645864201
    4.788000000  -20.715085380    1.061494363
    4.872000000  -20.616442715    1.240253026
    4.956000000  -20.495820453    1.638937701
    5.040000000  -20.321863429    2.550877090
    5.124000000  -20.052122727    3.855283838
    5.208000000  -19.671452910    5.116920753
    5.292000000  -19.203180092    5.863616418
    5.376000000  -18.700610991    5.930274580
    5.460000000  -18.213864725    5.562304188
    5.544000000  -17.760736445    5.233932170
    5.628000000  -17.319028375    5.286449655
    5.712000000  -16.852364989    5.825623002
    5.796000000  -16.328382573    6.590781907
    5.880000000  -15.742650214    7.278080334
    5.964000000  -15.110674343    7.642616639
    6.048000000  -14.461263108    7.699460500
    6.132000000  -13.815479941    7.595478204
    6.216000000  -13.178574497    7.510496973
    6.300000000  -12.544492881    7.568480022
    6.384000000  -11.900456626    7.719890159
    6.468000000  -11.243167968    7.850455834
    6.552000000  -10.581008648    7.817219294
    6.636000000   -9.932510227    7.528384720
    6.720000000   -9.319598256    6.961164438
    6.804000000   -8.764304665    6.180060078
    6.888000000   -8.281247368    5.253422610
    6.972000000   -7.878416375    4.301372010
    7.056000000   -7.551048352    3.483840794
    7.140000000   -7.280947863    2.963939028
    7.224000000   -7.038510711    2.819171797
    7.308000000   -6.795265514    2.987626167
    7.392000000   -6.531325425    3.262860784
    7.476000000   -6.245755641    3.466401603
    7.560000000   -5.951995740    3.456197017
    7.644000000   -5.670920903    3.168433821
    7.728000000   -5.425404610    2.597196523
    7.812000000   -5.237149002    1.824248537
    7.896000000   -5.116766735    1.036809899
    7.980000000   -5.052058214    0.579781730
    8.064000000   -4.996387389    0.877480578
    8.148000000   -4.872374103    2.220612538
    8.232000000   -4.594975362    4.471666846
    8.316000000   -4.111412336    6.986884029
    8.400000000   -3.436043203    8.900451606
