#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -2.642504535   -5.065767327
   -8.316000000   -2.999173762   -3.376794361
   -8.232000000   -3.211010880   -1.717189786
   -8.148000000   -3.302934457   -0.580511407
   -8.064000000   -3.328254859   -0.124703519
   -7.980000000   -3.338354678   -0.167381361
   -7.896000000   -3.361203052   -0.377057098
   -7.812000000   -3.399509464   -0.504720772
   -7.728000000   -3.441750421   -0.472800665
   -7.644000000   -3.476374045   -0.339342412
   -7.560000000   -3.498852831   -0.195881558
   -7.476000000   -3.510789637   -0.092578546
   -7.392000000   -3.515645556   -0.045782848
   -7.308000000   -3.517864554   -0.022281499
   -7.224000000   -3.520179013   -0.048734549
   -7.140000000   -3.528059125   -0.170719510
   -7.056000000   -3.552623702   -0.432597272
   -6.972000000   -3.604748961   -0.852168599
   -6.888000000   -3.697504733   -1.368073165
   -6.804000000   -3.834572936   -1.906307900
   -6.720000000   -4.014173894   -2.351703046
   -6.636000000   -4.224704984   -2.627560155
   -6.552000000   -4.448493639   -2.671518318
   -6.468000000   -4.666436959   -2.486972303
   -6.384000000   -4.862357738   -2.170697029
   -6.300000000   -5.031918994   -1.885116130
   -6.216000000   -5.183491540   -1.769473824
   -6.132000000   -5.335432482   -1.890682885
   -6.048000000   -5.507400834   -2.233524389
   -5.964000000   -5.714694806   -2.714241353
   -5.880000000   -5.966275526   -3.288478016
   -5.796000000   -6.267829231   -3.903004010
   -5.712000000   -6.620819583   -4.494080916
   -5.628000000   -7.019481131   -4.957675354
   -5.544000000   -7.447498531   -5.189590041
   -5.460000000   -7.884381299   -5.177228830
   -5.376000000   -8.311463774   -4.982904670
   -5.292000000   -8.720504629   -4.769342894
   -5.208000000   -9.115223907   -4.651705493
   -5.124000000   -9.507269666   -4.731908273
   -5.040000000   -9.916618375   -5.051038056
   -4.956000000  -10.362756956   -5.618290031
   -4.872000000  -10.862568597   -6.287078769
   -4.788000000  -11.413654585   -6.780256055
   -4.704000000  -11.987300024   -6.792052376
   -4.620000000  -12.537523679   -6.221028303
   -4.536000000  -13.022238338   -5.306006850
   -4.452000000  -13.429785451   -4.459001086
   -4.368000000  -13.782430499   -4.053827463
   -4.284000000  -14.122121442   -4.106972716
   -4.200000000  -14.478261914   -4.384543370
   -4.116000000  -14.854296143   -4.540512082
   -4.032000000  -15.227993685   -4.301196207
   -3.948000000  -15.563023927   -3.636839957
   -3.864000000  -15.828309324   -2.652632680
   -3.780000000  -16.004812873   -1.565973516
   -3.696000000  -16.092508293   -0.599318718
   -3.612000000  -16.110042440    0.113990045
   -3.528000000  -16.080754861    0.474404135
   -3.444000000  -16.033119697    0.605944747
   -3.360000000  -15.979255932    0.643851860
   -3.276000000  -15.919683814    0.767517792
   -3.192000000  -15.844293819    1.016683465
   -3.108000000  -15.742366621    1.360672497
   -3.024000000  -15.609241345    1.776897081
   -2.940000000  -15.438625177    2.260547269
   -2.856000000  -15.222242823    2.857983157
   -2.772000000  -14.951484371    3.545765511
   -2.688000000  -14.625341576    4.144301942
   -2.604000000  -14.260268744    4.427219987
   -2.520000000  -13.891147315    4.254804431
   -2.436000000  -13.554588169    3.650262547
   -2.352000000  -13.279324330    2.836666077
   -2.268000000  -13.073996199    2.043977764
   -2.184000000  -12.929714384    1.368452643
   -2.100000000  -12.835032134    0.871091448
   -2.016000000  -12.774997202    0.544428203
   -1.932000000  -12.733707253    0.442805414
   -1.848000000  -12.689779463    0.606480371
   -1.764000000  -12.622780380    0.962925970
   -1.680000000  -12.525566455    1.273923030
   -1.596000000  -12.416260441    1.205384426
   -1.512000000  -12.336575142    0.576241746
   -1.428000000  -12.328789297   -0.461733284
   -1.344000000  -12.411396882   -1.491636632
   -1.260000000  -12.565756342   -2.139520197
   -1.176000000  -12.752602604   -2.258904069
   -1.092000000  -12.934554788   -2.074524160
   -1.008000000  -13.098083351   -1.868933222
   -0.924000000  -13.249549161   -1.782278008
   -0.840000000  -13.398649180   -1.797491440
   -0.756000000  -13.550031141   -1.859706161
