#! FIELDS p.x file.free der_p.x
#! SET min_p.x -8.4
#! SET max_p.x 8.4
#! SET nbins_p.x  201
#! SET periodic_p.x false
   -8.400000000   -0.000000000   -0.000000000
   -8.316000000   -0.000000000   -0.000000000
   -8.232000000   -0.000000000   -0.000000000
   -8.148000000   -0.000000000   -0.000000000
   -8.064000000   -0.000000000   -0.000000000
   -7.980000000   -0.000000000   -0.000000000
   -7.896000000   -0.000000000   -0.000000000
   -7.812000000   -0.000000000   -0.000000000
   -7.728000000   -0.000000000   -0.000000000
   -7.644000000   -0.000000000   -0.000000000
   -7.560000000   -0.000000000   -0.000000000
   -7.476000000   -0.000000000   -0.000000000
   -7.392000000   -0.000000000   -0.000000000
   -7.308000000   -0.000000000   -0.000000000
   -7.224000000   -0.000000000   -0.000000000
   -7.140000000   -0.000000000   -0.000000000
   -7.056000000   -0.000000000   -0.000000000
   -6.972000000   -0.000000000   -0.000000000
   -6.888000000   -0.000000000   -0.000000000
   -6.804000000   -0.000000000   -0.000000000
   -6.720000000   -0.000000000   -0.000000000
   -6.636000000   -0.000000000   -0.000000000
   -6.552000000   -0.000000000   -0.000000000
   -6.468000000   -0.000000000   -0.000000000
   -6.384000000   -0.000000000   -0.000000000
   -6.300000000   -0.000000000   -0.000000000
   -6.216000000   -0.000000000   -0.000000000
   -6.132000000   -0.000000000   -0.000000000
   -6.048000000   -0.000000000   -0.000000000
   -5.964000000   -0.000000000   -0.000000000
   -5.880000000   -0.000000000   -0.000000000
   -5.796000000   -0.000000000   -0.000000000
   -5.712000000   -0.000000000   -0.000000000
   -5.628000000   -0.000000000   -0.000000000
   -5.544000000   -0.000000000   -0.000000000
   -5.460000000   -0.000000000   -0.000000000
   -5.376000000   -0.000000000   -0.000000000
   -5.292000000   -0.000000000   -0.000000000
   -5.208000000   -0.000000000   -0.000000000
   -5.124000000   -0.000000000   -0.000000000
   -5.040000000   -0.000095517   -0.001424827
   -4.956000000   -0.000362524   -0.005018012
   -4.872000000   -0.001160216   -0.014727487
   -4.788000000   -0.003195956   -0.036542114
   -4.704000000   -0.007965776   -0.081371835
   -4.620000000   -0.018083342   -0.164168022
   -4.536000000   -0.036982770   -0.293722265
   -4.452000000   -0.068859090   -0.472427904
   -4.368000000   -0.117540702   -0.689366266
   -4.284000000   -0.185141380   -0.919560008
   -4.200000000   -0.271779698   -1.139077106
   -4.116000000   -0.375874975   -1.333456351
   -4.032000000   -0.495127672   -1.498144965
